id,user_id,date,status
101,8,2018-04-11,return_pending
102,35,2018-04-12,placed
103,83,2018-04-13,returned
104,81,2018-04-15,returned
105,49,2018-04-17,shipped
106,49,2018-04-19,completed
107,74,2018-04-21,placed
108,99,2018-04-24,returned
109,53,2018-04-25,placed
110,81,2018-04-27,shipped
111,50,2018-04-30,placed
112,100,2018-05-01,placed
113,46,2018-05-04,completed
114,34,2018-05-05,returned
115,20,2018-05-08,placed
116,82,2018-05-09,placed
117,76,2018-05-10,returned
118,76,2018-05-13,return_pending
119,15,2018-05-15,shipped
120,34,2018-05-16,return_pending
121,64,2018-05-19,shipped
122,15,2018-05-20,placed
123,64,2018-05-22,placed
124,19,2018-05-24,shipped
125,83,2018-05-27,return_pending
126,78,2018-05-30,placed
127,50,2018-06-01,placed
128,10,2018-06-02,shipped
129,95,2018-06-03,placed
130,32,2018-06-04,completed
131,59,2018-06-06,returned
132,37,2018-06-09,placed
133,70,2018-06-11,returned
134,51,2018-06-14,return_pending
135,29,2018-06-15,completed
136,28,2018-06-16,returned
137,92,2018-06-19,placed
138,47,2018-06-22,return_pending
139,46,2018-06-25,completed
140,9,2018-06-26,completed
141,8,2018-06-27,shipped
142,74,2018-06-29,shipped
143,54,2018-07-01,return_pending
144,39,2018-07-02,shipped
145,75,2018-07-03,returned
146,7,2018-07-04,completed
147,11,2018-07-07,return_pending
148,44,2018-07-08,shipped
149,53,2018-07-09,returned
150,26,2018-07-12,completed
151,48,2018-07-13,placed
152,24,2018-07-14,return_pending
153,29,2018-07-16,returned
154,72,2018-07-19,placed
155,26,2018-07-22,placed
156,79,2018-07-24,placed
157,22,2018-07-27,shipped
158,8,2018-07-29,return_pending
159,64,2018-07-30,completed
160,15,2018-08-02,completed
161,48,2018-08-05,placed
162,68,2018-08-06,return_pending
163,88,2018-08-09,shipped
164,78,2018-08-12,placed
165,89,2018-08-13,return_pending
166,33,2018-08-15,shipped
167,61,2018-08-17,returned
168,78,2018-08-18,placed
169,64,2018-08-20,returned
170,17,2018-08-22,return_pending
171,1,2018-08-23,placed
172,14,2018-08-24,returned
173,96,2018-08-26,placed
174,1,2018-08-28,completed
175,71,2018-08-30,returned
176,58,2018-08-31,shipped
177,48,2018-09-02,returned
178,76,2018-09-04,return_pending
179,90,2018-09-05,placed
180,40,2018-09-08,completed
181,1,2018-09-11,returned
182,20,2018-09-12,returned
183,70,2018-09-15,return_pending
184,64,2018-09-18,shipped
185,75,2018-09-19,return_pending
186,39,2018-09-22,placed
187,49,2018-09-25,return_pending
188,42,2018-09-26,returned
189,15,2018-09-28,return_pending
190,55,2018-10-01,placed
191,26,2018-10-04,shipped
192,55,2018-10-05,return_pending
193,40,2018-10-08,placed
194,9,2018-10-10,placed
195,14,2018-10-13,shipped
196,22,2018-10-15,placed
197,87,2018-10-18,shipped
198,93,2018-10-19,placed
199,91,2018-10-22,placed
200,29,2018-10-23,shipped
201,60,2018-10-25,shipped
202,35,2018-10-28,placed
203,82,2018-10-29,returned
204,95,2018-10-31,returned
205,56,2018-11-01,completed
206,47,2018-11-04,returned
207,23,2018-11-06,completed
208,22,2018-11-07,return_pending
209,17,2018-11-08,placed
210,46,2018-11-09,return_pending
211,64,2018-11-11,shipped
212,36,2018-11-13,completed
213,67,2018-11-15,completed
214,66,2018-11-17,placed
215,14,2018-11-19,shipped
216,45,2018-11-21,shipped
217,11,2018-11-23,completed
218,12,2018-11-26,completed
219,42,2018-11-27,completed
220,22,2018-11-29,placed
221,73,2018-12-02,completed
222,60,2018-12-03,placed
223,34,2018-12-06,shipped
224,4,2018-12-09,completed
225,13,2018-12-10,placed
226,3,2018-12-11,placed
227,44,2018-12-12,completed
228,60,2018-12-15,returned
229,33,2018-12-18,shipped
230,12,2018-12-20,shipped
231,5,2018-12-22,completed
232,60,2018-12-23,returned
233,43,2018-12-26,returned
234,66,2018-12-28,completed
235,72,2018-12-31,completed
236,45,2019-01-01,completed
237,83,2019-01-02,return_pending
238,7,2019-01-05,returned
239,20,2019-01-08,shipped
240,32,2019-01-11,placed
241,88,2019-01-12,completed
242,96,2019-01-15,completed
243,56,2019-01-17,returned
244,7,2019-01-20,completed
245,13,2019-01-21,shipped
246,1,2019-01-22,completed
247,4,2019-01-23,completed
248,97,2019-01-26,shipped
249,81,2019-01-28,completed
250,46,2019-01-31,placed
251,97,2019-02-02,shipped
252,55,2019-02-03,shipped
253,99,2019-02-06,placed
254,2,2019-02-07,placed
255,24,2019-02-10,returned
256,86,2019-02-11,returned
257,53,2019-02-13,return_pending
258,46,2019-02-14,placed
259,25,2019-02-15,placed
260,67,2019-02-17,return_pending
261,87,2019-02-19,completed
262,57,2019-02-22,shipped
263,41,2019-02-23,return_pending
264,81,2019-02-25,completed
265,76,2019-02-27,shipped
266,16,2019-03-01,completed
267,52,2019-03-03,return_pending
268,82,2019-03-05,return_pending
269,14,2019-03-08,returned
270,13,2019-03-10,placed
271,33,2019-03-13,return_pending
272,33,2019-03-14,return_pending
273,46,2019-03-16,returned
274,91,2019-03-19,shipped
275,87,2019-03-20,placed
276,5,2019-03-22,placed
277,66,2019-03-23,return_pending
278,9,2019-03-24,return_pending
279,70,2019-03-25,shipped
